date,durable_goods_orders,total_mfg_orders,total_mfg_shipments,total_mfg_inventories,dgo_mom,orders_mom,shipments_mom,inventories_mom,dgo_yoy,orders_yoy,shipments_yoy,dgo_3m_avg,dgo_12m_avg
2004-06-01,185640,354635,356098,422643,1.1888214805487962,0.9283581834688581,0.7110050228517073,0.9926186829283479,6.99280144316945,7.9147965005705645,7.1335521545668135,184489.0,181387.5
2004-07-01,186835,356710,355168,426260,0.643719026071965,0.5851086328196642,-0.261164061578556,0.8558050174733767,7.79771520886221,8.24811094589264,5.81782320991775,185311.33333333334,182513.75
2004-08-01,183728,355629,361544,429820,-1.6629646479514038,-0.30304729331950275,1.7952067753851608,0.8351710223807096,6.174152238736963,7.661312295275513,8.416147392031847,185401.0,183404.08333333334
2004-09-01,188444,361042,362733,430989,2.566837934337718,1.5220918429037056,0.3288673024583355,0.27197431482945955,5.458615479321738,7.437627957910764,6.858721877384366,186335.66666666666,184216.91666666666
2004-10-01,185187,364476,370763,434813,-1.72836492538897,0.9511358789282109,2.213749507213292,0.887261623846558,0.8072769237468913,6.555105334245459,8.954368601083784,185786.33333333334,184340.5
2004-11-01,192545,373177,372665,439997,3.9732810618456016,2.38726281017132,0.512996172757263,1.1922366626572867,5.9773784296997645,10.007399131560103,9.34588762752595,188725.33333333334,185245.5
2004-12-01,193578,373419,376171,441222,0.5364979615154919,0.06484858391593296,0.9407913273315138,0.27841098916583373,6.646906833119393,9.66558690423398,10.423528306649988,190436.66666666666,186250.91666666666
2005-01-01,194875,378937,383451,446240,0.6700141545010307,1.4776966356827126,1.935290067549067,1.1372959643898062,9.053923982629719,11.717222937973371,12.480639710886354,193666.0,187599.16666666666
2005-02-01,196475,381880,382856,451361,0.8210391276459283,0.7766462499043447,-0.1551697609342484,1.1475887414843955,8.154154418645621,11.902619988806219,11.803339008343139,194976.0,188833.58333333334
2005-03-01,186608,374642,383330,455394,-5.022012978750478,-1.8953597988897064,0.12380633972042254,0.8935198211631024,-2.232421189402156,5.724154668442649,8.775414650756952,192652.66666666666,188478.5
2005-04-01,194847,385450,391914,456990,4.41513761467891,2.8848874392086277,2.2393238202071286,0.3504657505368991,5.683741213225724,10.289909810923415,11.72420870784836,192643.33333333334,189351.75
2005-05-01,206623,395916,388713,457623,6.043716351804229,2.715267868724869,-0.8167608199758147,0.1385150659751755,12.626254367460854,12.676841988428244,9.935121498710341,196026.0,191282.08333333334
2005-06-01,210020,400506,390608,458507,1.6440570507639585,1.1593368290243378,0.4875062063784741,0.19317210891935943,13.13294548588666,12.934707516178602,9.691152435565487,203830.0,193313.75
2005-07-01,194475,386590,388894,461924,-7.40167603085421,-3.4746046251491913,-0.43880309671077145,0.7452448926624999,4.089169588139274,8.376552381486357,9.495787908820619,203706.0,193950.41666666666
2005-08-01,204839,401287,397874,461964,5.329219694048071,3.801702061615675,2.309112508807032,0.008659433153512808,11.49035530784639,12.838660514187538,10.048569468723034,203111.33333333334,195709.66666666666
2005-09-01,203997,404154,404626,463598,-0.41105453551325555,0.7144512530931735,1.6970196594901843,0.3537072152808518,8.253380314576209,11.940993014663114,11.549266264718128,201103.66666666666,197005.75
2005-10-01,209901,409487,407023,467552,2.894160208238361,1.319546509498859,0.5923989066446644,0.8528941022178715,13.345429214793691,12.349509981452833,9.779832399673104,206245.66666666666,199065.25
2005-11-01,220733,421486,408759,470206,5.160528058465652,2.930251754023927,0.4265115239187933,0.5676373964821124,14.639694616842824,12.945331571881447,9.685374263748937,211543.66666666666,201414.25
2005-12-01,221499,422981,415629,474639,0.34702559200481264,0.35469742767257895,1.6806969387829884,0.9427782716511457,14.42364318259306,13.272490151813376,10.489378500735036,217377.66666666666,203741.0
2006-01-01,209540,415824,416522,479543,-5.399121440728849,-1.6920381766556858,0.21485507507896795,1.0332062894115257,7.525336754329692,9.734335786687499,8.624570023288513,217257.33333333334,204963.08333333334
2006-02-01,219738,421074,414555,481048,4.866851197861988,1.262553387971832,-0.47224396310399097,0.3138404689464691,11.84018322941851,10.263433539331723,8.279614267505275,216925.66666666666,206901.66666666666
2006-03-01,227188,430457,417841,486076,3.390401296088985,2.228349411267372,0.7926571866218035,1.0452179408291906,21.74612020920861,14.89822283673481,9.002947851720444,218822.0,210283.33333333334
2006-04-01,214625,418625,412824,491322,-5.529781502544151,-2.7487066071640087,-1.2006959585105337,1.079255095910936,10.150528363279898,8.606823193669744,5.335354184846675,220517.0,211931.5
2006-05-01,215819,423472,422874,496672,0.5563191613279006,1.157838160644964,2.4344514853787524,1.0888989298260654,4.450617791823763,6.96006223542367,8.788231934614998,219210.66666666666,212697.83333333334
2006-06-01,221220,427440,422097,501897,2.502560015568611,0.9370159066006689,-0.18374267512308862,1.0520021261516632,5.332825445195688,6.724992884001746,8.061534837996142,217221.33333333334,213631.16666666666
2006-07-01,209494,416849,414867,506637,-5.300605731850649,-2.4777746584315974,-1.7128764241394756,0.9444168823483645,7.722843553155934,7.827155384257223,6.6786836515863035,215511.0,214882.75
2006-08-01,210473,418759,423317,511525,0.46731648639102286,0.45819949190233356,2.036797335049556,0.9647933332938674,2.7504527946338397,4.353991033848592,6.394738032643499,213729.0,215352.25
2006-09-01,234701,435776,413563,516251,11.511215215253268,4.0636738553678775,-2.304183389752834,0.9239040125116116,15.051201733358832,7.824245213458236,2.2087063115074246,218222.66666666666,217910.91666666666
2006-10-01,216952,415798,411428,519748,-7.562387889271882,-4.584465413423411,-0.5162454088010748,0.6773836757701268,3.359202671735728,1.5411966680261013,1.0822484233077745,220708.66666666666,218498.5
2006-11-01,224809,426451,416349,522206,3.621538404808433,2.5620613855766416,1.1960780501083956,0.47292149272339934,1.8465748211640376,1.1779750691600643,1.8568398493978178,225487.33333333334,218838.16666666666
2006-12-01,229243,437894,430529,523476,1.9723409649969437,2.683309454075622,3.4057965793120593,0.24319904405540882,3.496178312317433,3.5256902792323963,3.584927904453261,223668.0,219483.5
2007-01-01,222969,427905,420568,524494,-2.736833840073638,-2.281145665389339,-2.313665281548982,0.19446927843873585,6.408800229073197,2.905315710492906,0.9713772621854355,225673.66666666666,220602.58333333334
2007-02-01,220962,430410,428419,527703,-0.9001251295023049,0.5854103130367827,1.8667611420745356,0.6118277806800521,0.5570270048876447,2.217187477735494,3.3443089577981144,224391.33333333334,220704.58333333334
2007-03-01,229526,442158,435276,529461,3.8757795458042477,2.7294904858158553,1.6005359239436245,0.3331419377945455,1.029103649840657,2.718273834552587,4.172639831897773,224485.66666666666,220899.41666666666
2007-04-01,233420,446596,437473,533451,1.6965398255535336,1.0037136046390671,0.5047372241979708,0.7535965821845236,8.757134536983102,6.681636309346084,5.97082533961204,227969.33333333334,222465.66666666666
2007-05-01,228836,445891,443106,538547,-1.963842001542282,-0.15786079588711033,1.287622321834725,0.9552892393115853,6.031443014748472,5.294092643669468,4.784403864981068,230594.0,223550.41666666666
2007-06-01,228868,446539,442827,540804,0.01398381373560742,0.14532699695666285,-0.06296461794694785,0.4190906271875905,3.4571919356297,4.468229459105366,4.911193398673763,230374.66666666666,224187.75
2007-07-01,233176,450464,442320,541015,1.8823077057517956,0.8789825748702906,-0.11449166378744158,0.039015983609580474,11.30438103239233,8.064071162459307,6.617301448415991,230293.33333333334,226161.25
2007-08-01,235758,452598,443719,542345,1.1073180773321534,0.4737337500887895,0.316286851148484,0.2458342190142515,12.013417397956028,8.080781547381676,4.819556030114547,232600.66666666666,228268.33333333334
2007-09-01,226473,448633,446716,548039,-3.938360522230422,-0.8760533630285616,0.6754274664821702,1.0498852206621168,-3.5057370867614512,2.950368996915853,8.016432804675478,231802.33333333334,227582.66666666666
2007-10-01,230700,458907,453209,551124,1.8664476560119825,2.2900678282694376,1.4534961810188207,0.5629161428292617,6.336885578376794,10.367774736771217,10.155118270997598,230977.0,228728.33333333334
2007-11-01,227005,464910,464025,556989,-1.6016471608149119,1.308108178781331,2.3865368957809663,1.064188821390477,0.976829219470754,9.018386637620734,11.450970219695499,228059.33333333334,228911.33333333334
2007-12-01,244443,481274,462350,563043,7.681769124028115,3.51982104063151,-0.36097193039168474,1.0869155405223374,6.630518707223332,9.906507054218604,7.391139737392827,234049.33333333334,230178.0
2008-01-01,239389,478676,468524,568357,-2.067557671931697,-0.5398172350885355,1.335352006056012,0.9438000294826443,7.36425242970995,11.8650167677405,11.402674478324549,236945.66666666666,231546.33333333334
2008-02-01,235037,473714,466987,570114,-1.8179615604727029,-1.036609314024517,-0.3280514978955207,0.3091366869766743,6.3698735529186035,10.061104528240516,9.002401854259489,239623.0,232719.25
2008-03-01,234868,473829,462466,573237,-0.07190357262899516,0.024276251071331245,-0.9681211682552204,0.5477851798061373,2.3274051741414947,7.162824148833669,6.246611345445197,236431.33333333334,233164.41666666666
2008-04-01,231086,477888,475523,571883,-1.6102661920738504,0.856638154270839,2.8233426889760604,-0.23620247820709261,-0.9999143175391967,7.006780177162364,8.697679628228494,233663.66666666666,232969.91666666666
2008-05-01,227370,477706,475246,573696,-1.6080593372164498,-0.03808423731083144,-0.058251651339680244,0.31702288754866803,-0.6406334667622193,7.135151864469114,7.253343443780946,231108.0,232847.75
2008-06-01,229262,485010,481867,577427,0.8321238509917839,1.5289738877049874,1.3931732197640878,0.6503444332887076,0.17215163325585703,8.61537290135912,8.816083933454832,229239.33333333334,232880.58333333334
2008-07-01,220411,477725,480744,578433,-3.860648515672027,-1.5020308859611142,-0.23305185870790002,0.1742211569601082,-5.474405599204035,6.05175996306031,8.686923494302757,225681.0,231816.83333333334
2008-08-01,214106,463929,466681,580335,-2.8605650353203838,-2.887853890836778,-2.9252575175145235,0.32881941383011704,-9.18399375630944,2.503546193310613,5.1748967251796785,221259.66666666666,230012.5
2008-09-01,215245,452545,453298,572743,0.5319794867962635,-2.45382375320361,-2.8676976350012096,-1.3082099132397662,-4.957765384836166,0.8719822215485618,1.473419353683325,216587.33333333334,229076.83333333334
2008-10-01,191912,419715,433552,567064,-10.840205347394827,-7.254527174093184,-4.3560748117132615,-0.9915442004529096,-16.813177286519288,-8.540292477560818,-4.337292507430346,207087.66666666666,225844.5
2008-11-01,181552,386733,401585,560227,-5.398307557630577,-7.8581894857224555,-7.373279329815108,-1.2056840145027725,-20.022906984427657,-16.815512679873525,-13.456171542481544,196236.33333333334,222056.75
2008-12-01,173849,365490,381495,543273,-4.242861549308186,-5.492936987534036,-5.0026768928122305,-3.0262732785103164,-28.87953428815716,-24.057813220743274,-17.487833892073102,182437.66666666666,216173.91666666666
2009-01-01,151085,343559,368581,538445,-13.094121910393497,-6.000437768475198,-3.385103343425211,-0.8886876395477028,-36.88724210385607,-28.22723512354912,-21.33145794025493,168828.66666666666,208815.25
2009-02-01,148834,343150,370125,530391,-1.4898897971340586,-0.11904796556050368,0.41890385017133713,-1.4957887992274044,-36.676353084833444,-27.561777781530626,-20.741905020910643,157922.66666666666,201631.66666666666
2009-03-01,146323,333431,359215,523409,-1.6871145034064838,-2.8322890864053596,-2.9476528199932406,-1.3163873444308027,-37.699899518027145,-29.63052071527914,-22.326181816609225,148747.33333333334,194252.91666666666
2009-04-01,147467,334449,353787,517053,0.7818319744674396,0.3053105440105952,-1.511072755870435,-1.214346715474901,-36.18522974130843,-30.0151918441141,-25.600444142554622,147541.33333333334,187284.66666666666
2009-05-01,149255,339817,354483,513838,1.2124746553466181,1.6050279713798021,0.19672854005376994,-0.6217931237223251,-34.35589567665039,-28.86482480856426,-25.41062944243613,147681.66666666666,180775.08333333334
2009-06-01,147033,345129,361739,507452,-1.4887273458175643,1.5631943075243404,2.046924676218609,-1.2428041522814626,-35.86682485540561,-28.840848642296034,-24.92970051902288,147918.33333333334,173922.66666666666
2009-07-01,153691,348909,362449,504096,4.528235158093752,1.0952426484010402,0.196274109233463,-0.6613433388773737,-30.270721515713827,-26.96446700507614,-24.606651357063214,149993.0,168362.66666666666
2009-08-01,157489,355776,366753,501500,2.471192197331007,1.9681349578256846,1.187477410615001,-0.5149812734082437,-26.443443901618824,-23.31240340655575,-21.412485187954942,152737.66666666666,163644.58333333334
2009-09-01,158041,359189,374771,498099,0.3505006698880653,0.959311476884328,2.186212519052333,-0.6781655034895362,-26.57622709006017,-20.629108707421363,-17.323482565552904,156407.0,158877.58333333334
2009-10-01,161097,366143,378606,502146,1.9336754386519939,1.9360281077649866,1.023291556710637,0.812489083495449,-16.05683855100254,-12.763899312628812,-12.673450935527919,158875.66666666666,156309.66666666666
2009-11-01,160419,369445,386354,504770,-0.42086444812752255,0.9018334366627245,2.046454625653049,0.5225571845638433,-11.640191239975328,-4.470267600644373,-3.7927213416835803,159852.33333333334,154548.58333333334
2009-12-01,160520,371392,390857,505025,0.06296012317743571,0.5270067263056788,1.1655114221672314,0.05051805772926521,-7.666998372150546,1.6148184628854478,2.4540295416715763,160678.66666666666,153437.83333333334
2010-01-01,181016,393694,396215,505695,12.768502367306244,6.004975874547647,1.3708338343690896,0.13266669966833788,19.810702584637795,14.592835582825646,7.497402199245218,167318.33333333334,155932.08333333334
2010-02-01,180450,394215,394069,510367,-0.31267954213992644,0.13233628147748533,-0.5416251277715389,0.9238770405086028,21.24245804050149,14.881247267958608,6.469165822357303,173995.33333333334,158566.75
2010-03-01,182148,400659,401764,512320,0.9409808811305043,1.6346409953959196,1.9527037143241444,0.38266580715446974,24.483505668965243,20.162492389729803,11.84499533705441,181204.66666666666,161552.16666666666
2010-04-01,182948,400842,405276,515075,0.4392032852405636,0.04567475084797934,0.8741450204597712,0.5377498438476014,24.06029823621556,19.85145717284249,14.553672124753025,181848.66666666666,164508.91666666666
2010-05-01,189932,404370,403798,515983,3.817478190524093,0.880147289954647,-0.3646897422990736,0.17628500703781302,27.25335834645406,18.99640100406983,13.911809593125767,185009.33333333334,167898.66666666666
2010-06-01,185667,400624,404071,519456,-2.245540509234889,-0.9263793060810599,0.06760806145647003,0.6730841907582219,26.275734018893715,16.079494913496116,11.702359988831734,186182.33333333334,171118.16666666666
2010-07-01,187506,402326,408072,523182,0.9904829614309385,0.42483725388393623,0.9901725191859834,0.7172888560340152,22.00193895543656,15.309722592423803,12.587426093050325,187701.66666666666,173936.08333333334
2010-08-01,191745,408354,409306,525386,2.260727656714989,1.4982874584292372,0.30239761610695304,0.42126831580597823,21.751360412473254,14.778399892066929,11.602631743980286,188306.0,176790.75
2010-09-01,201932,422049,414874,531038,5.312785209523074,3.3537078123393016,1.3603514241179004,1.0757804737849819,27.77190728988048,17.500535929552406,10.700667874515378,193727.66666666666,180448.33333333334
2010-10-01,193066,417830,419156,538163,-4.390586930253749,-0.9996469604240277,1.0321205956507207,1.3417118925575844,19.844565696443752,14.116615639244777,10.710342678140329,195581.0,183112.41666666666
2010-11-01,197202,426427,424048,545104,2.142272590720262,2.0575353612713343,1.1671072345379674,1.2897579357926903,22.929328820152218,15.42367605462247,9.756337452181164,197400.0,186177.66666666666
2010-12-01,193452,429764,433667,553726,-1.9016034320138764,0.7825489474165614,2.2683752782703737,1.5817165164812685,20.515823573386506,15.717085990005163,10.952854880429408,194573.33333333334,188922.0
2011-01-01,203636,445734,443095,560473,5.264354982114416,3.715992963580006,2.174018313590853,1.2184726742107133,12.496132938524763,13.218387885007132,11.831959920750101,198096.66666666666,190807.0
2011-02-01,196393,438975,443044,566076,-3.556836708636979,-1.5163752372491235,-0.011509947076815408,0.9996913321426826,8.835134386256582,11.35421026597161,12.428026563875871,197827.0,192135.58333333334
2011-03-01,212748,463133,457499,573235,8.327689887114097,5.503274673956371,3.2626556278834595,1.2646711748952377,16.79952566045193,15.592810844134286,13.87257195766669,204259.0,194685.58333333334
2011-04-01,200733,454441,456866,582766,-5.647526651249368,-1.8767826952516886,-0.13836095816602834,1.6626688879778806,9.721341583400744,13.371602776156188,12.729596620574624,203291.33333333334,196167.66666666666
2011-05-01,207170,458536,455288,589349,3.206747271250876,0.9011070744056937,-0.3453966808648512,1.1296129149607204,9.075879788555907,13.395157899943122,12.751425217559277,206883.66666666666,197604.16666666666
2011-06-01,201579,454746,458051,591280,-2.6987498189892323,-0.8265436083535471,0.6068686194233175,0.3276496608970225,8.570182100211676,13.509425296537403,13.359038386818156,203160.66666666666,198930.16666666666
2011-07-01,206458,459477,461077,594906,2.4203910129527273,1.0403609927300161,0.6606251268963526,0.6132458395345708,10.107409896216657,14.20514706978917,12.98912936932699,205069.0,200509.5
2011-08-01,216705,468947,461942,596862,4.963237074853,2.061038963865447,0.1876042396389277,0.328791439319831,13.017288586403808,14.838351038559683,12.859816372103028,208247.33333333334,202589.5
2011-09-01,204738,457843,460608,595570,-5.522253755104867,-2.3678582014598715,-0.2887808426166094,-0.21646544762441433,1.3895766891824923,8.481005759994687,11.023587884514342,209300.33333333334,202823.33333333334
2011-10-01,210799,463126,463876,602499,2.9603688616671064,1.1538889968832011,0.7094970126441558,1.163423275181752,9.184941936954205,10.840772563004087,10.669058775253127,210747.33333333334,204301.08333333334
2011-11-01,215531,471598,467009,605644,2.244792432601672,1.8293077909683264,0.6753960110029489,0.521992567622509,9.29453048143527,10.592903357432814,10.131164396483427,210356.0,205828.5
2011-12-01,223835,478391,468024,607035,3.852810036607268,1.4404217151048115,0.21734056517113132,0.2296728771357337,15.705704774310947,11.314814642454918,7.922438184136671,216721.66666666666,208360.41666666666
2012-01-01,226295,482146,474909,609566,1.0990238345209624,0.784922793279974,1.4710784062355708,0.4169446572273472,11.12720737001316,8.168997653308917,7.179950123562673,221887.0,210248.66666666666
2012-02-01,226783,483814,474871,611427,0.215647716476286,0.34595330045255057,-0.008001532925250299,0.30529918007238255,15.474074941571248,10.21447690642976,7.183710872960702,225637.66666666666,212781.16666666666
2012-03-01,221729,481670,478309,612395,-2.228562105625198,-0.4431455063309442,0.7239860930652764,0.15831816390181608,4.221426288378738,4.002521953736826,4.5486438221722825,224935.66666666666,213529.58333333334
2012-04-01,218445,473621,474477,612939,-1.4810872732028746,-1.6710610999231879,-0.8011557382361589,0.08883155479715299,8.82366128140366,4.220569886960024,3.854740777383303,222319.0,215005.58333333334
2012-05-01,219486,471644,474071,612413,0.4765501613678502,-0.41742236936284094,-0.08556789897086192,-0.0858160436846056,5.944876188637349,2.8586632238253973,4.125520549630135,219886.66666666666,216031.91666666666
2012-06-01,217930,464626,467180,612743,-0.7089290433102802,-1.4879867018344317,-1.45357973805611,0.05388520491891313,8.11146002311749,2.172641430600808,1.9930095120412439,218620.33333333334,217394.5
2012-07-01,222851,472683,466928,615159,2.2580645161290214,1.734082896781497,-0.05394066526820396,0.3942925500576955,7.940113727731557,2.8741373344041143,1.2689854406096934,220089.0,218760.58333333334
2012-08-01,200405,455789,470127,617606,-10.072200708096446,-3.5740654942107097,0.6851163348524869,0.39778333731603777,-7.52174615260377,-2.805860790238557,1.7718674638807386,213728.66666666666,217402.25
2012-09-01,216864,474226,473980,622526,8.212868940395701,4.045073487951667,0.8195657769070941,0.7966243851257993,5.922691439791339,3.5783008585912546,2.9031193552869317,213373.33333333334,218412.75
2012-10-01,218355,477661,475666,622245,0.6875276671093333,0.7243381847473529,0.35571121144351014,-0.04513867693879403,3.5844572317705437,3.1384547617711034,2.5416275039019,211874.66666666666,219042.41666666666
2012-11-01,217176,476440,479682,623506,-0.5399464175310897,-0.25562061796964297,0.8442899008968441,0.20265329572757285,0.7632312753153903,1.0267219114584947,2.7136521994222784,217465.0,219179.5
2012-12-01,231169,488861,479410,625232,6.4431613069584115,2.607043908991691,-0.05670423322117202,0.2768217146266405,3.276520651372672,2.188586323739372,2.4327812248944536,222233.33333333334,219790.66666666666
2013-01-01,223063,484478,481938,627400,-3.5065255289420283,-0.8965738727368278,0.5273148244717474,0.3467512859226751,-1.4282242205970075,0.48367092125620736,1.4800730245162708,223802.66666666666,219521.33333333334
2013-02-01,234445,501772,491364,628276,5.102594334336041,3.5696151321628733,1.9558532425332675,0.1396238444373532,3.3785601213494942,3.7117569975238407,3.473153761758452,229559.0,220159.83333333334
2013-03-01,217480,476914,483070,627939,-7.236238776685367,-4.9540428720614145,-1.6879543474898395,-0.05363884662155094,-1.9163032350301479,-0.9873980110864267,0.9953816465924747,224996.0,219805.75
2013-04-01,226467,481734,478974,628288,4.132334007724858,1.0106643965159368,-0.8479102407518591,0.05557864697047776,3.6723202636819385,1.7129730311789437,0.9477803982068655,226130.66666666666,220474.25
2013-05-01,236942,494611,484192,625551,4.625397960850819,2.6730519332245573,1.0894119513794154,-0.4356282469186068,7.953126850915315,4.869562636225622,2.1349122810718324,226963.0,221928.91666666666
2013-06-01,246567,501093,480006,625285,4.062175553510983,1.3105248366898525,-0.8645330777873217,-0.04252251215328684,13.14045794521177,7.84867829178737,2.745408621944434,236658.66666666666,224315.33333333334
2013-07-01,220831,481156,480863,627142,-10.43773092100727,-3.9787025562121214,0.17853943492371904,0.2969845750337763,-0.9064352414842158,1.7925332622497514,2.984400164479317,234780.0,224147.0
2013-08-01,224721,485233,485051,628960,1.761528046334071,0.8473343364729935,0.8709341330066955,0.28988650098382696,12.133429804645601,6.460006713632849,3.174461368949233,230706.33333333334,226173.33333333334
2013-09-01,237493,496195,483975,630614,5.683491974492805,2.2591208759503267,-0.22183234340306113,0.26297379801576426,9.512413309724078,4.632601333541397,2.108738765348739,227681.66666666666,227892.41666666666
2013-10-01,231736,490079,485186,630603,-2.4240714463163116,-1.2325799332923548,0.25021953613306724,-0.001744331714803593,6.128094158594943,2.599751706754372,2.001404346747515,231316.66666666666,229007.5
2013-11-01,243831,504720,493452,629400,5.219301273863364,2.9874775291330646,1.703676528176823,-0.19076978701337843,12.273455630456409,5.935689698597946,2.870651806822022,237686.66666666666,231228.75
2013-12-01,238481,501745,489057,632374,-2.1941426643864004,-0.5894357267395733,-0.8906641375452939,0.4725135049253204,3.163053869679766,2.6355139804566052,2.0122650758223726,238016.0,231838.08333333334
2014-01-01,224538,488094,488587,633963,-5.846587359160694,-2.720704740455804,-0.09610331720024679,0.25127535287661207,0.6612481675580373,0.7463703202209349,1.3796380447277379,235616.66666666666,231961.0
2014-02-01,231380,496871,495161,639903,3.0471456947153808,1.798219195482842,1.3455126722569322,0.9369631981677173,-1.3073428735950854,-0.97673843897228,0.7727468841836282,231466.33333333334,231705.58333333334
2014-03-01,235485,498172,493571,640783,1.7741377820036375,0.26183858587036646,-0.3211076801282853,0.13752084300275857,8.27892219974251,4.457407415173376,2.173805038607246,230467.66666666666,233206.0
2014-04-01,237317,500540,494140,642136,0.7779688727519884,0.4753378351252113,0.11528229981097038,0.21114792371208502,4.7909850000220855,3.903814138092798,3.16635140947108,234727.33333333334,234110.16666666666
2014-05-01,234459,496209,493713,647324,-1.2042963630924053,-0.8652655132456943,-0.08641275751811728,0.8079285385027557,-1.047935781752496,0.32308217973315845,1.9663687132377206,235753.66666666666,233903.25
2014-06-01,237501,498610,493890,646463,1.297454992130831,0.48386869242598163,0.035850787805880024,-0.1330091268051281,-3.676891068147803,-0.495516800274598,2.8924638442019424,236425.66666666666,233147.75
2014-07-01,300114,558342,496723,647681,26.363257417863494,11.979703575941114,0.5736095081900761,0.18840985485635287,35.90211519216051,16.041782706648156,3.2982367119117173,257358.0,239754.66666666666
2014-08-01,236400,495777,496071,648757,-21.229932625602267,-11.205497705707257,-0.13126027987430122,0.166131166422967,5.197111084411343,2.1729766936708694,2.271926044890127,258005.0,240727.91666666666
2014-09-01,236112,492542,493030,649762,-0.12182741116750773,-0.6525111088251379,-0.6130170882796993,0.15491162330425468,-0.5814908228874094,-0.7362025010328566,1.870964409318665,257542.0,240612.83333333334
2014-10-01,233072,484859,488060,647766,-1.287524564613407,-1.5598669758111972,-1.0080522483418841,-0.3071894016578369,0.576518106811208,-1.0651343966993077,0.5923501502516526,235194.66666666666,240724.16666666666
2014-11-01,228727,476389,479319,648098,-1.8642307956339699,-1.7468996141146165,-1.7909683235667773,0.05125307595643669,-6.1944543556807785,-5.613211285465214,-2.864108363123463,232637.0,239465.5
2014-12-01,225104,465351,477143,643319,-1.5839844006173331,-2.317014036848042,-0.4539774137891417,-0.737388481371648,-5.609251890087686,-7.253485336176746,-2.436116853454706,228967.66666666666,238350.75
2015-01-01,225739,458487,463448,642216,0.2820918331082556,-1.4750156333606212,-2.870208721494394,-0.17145459717495815,0.5348760566140198,-6.065839776764315,-5.145245370834672,226523.33333333334,238450.83333333334
2015-02-01,217321,452249,464823,642612,-3.7290853596410045,-1.3605620224782844,0.2966891646959402,0.061661497066412,-6.076151784942518,-8.980600598545696,-6.126896100460256,222721.33333333334,237279.25
2015-03-01,230136,464063,469376,643041,5.896807027392659,2.612277749646763,0.9795126316899161,0.06675879068551716,-2.2714822600165663,-6.846832017857285,-4.902030305670313,224398.66666666666,236833.5
2015-04-01,225656,459217,467851,643913,-1.946675009559562,-1.0442547671329128,-0.32489944095991374,0.13560566122532425,-4.913680857250002,-8.255683861429652,-5.320152183591698,224371.0,235861.75
2015-05-01,218316,451910,465200,644637,-3.2527386818874793,-1.591186737424788,-0.5666333939651769,0.11243754979322063,-6.885212339897384,-8.927488215651069,-5.7752175859254296,224702.66666666666,234516.5
2015-06-01,228948,463050,467861,647645,4.870004946957618,2.4650926069350154,0.5720120378331917,0.4666191980913226,-3.6012479947452825,-7.13182647760775,-5.270201866812451,224306.66666666666,233803.75
2015-07-01,228347,460215,466119,647152,-0.2625050229746462,-0.6122448979591799,-0.3723328082485988,-0.0761219495248211,-23.913246299739434,-17.574712273122927,-6.1611803761855155,225203.66666666666,227823.16666666666
2015-08-01,222335,449990,460860,644995,-2.6328351149785156,-2.221787642732198,-1.1282526565104645,-0.33330654931144066,-5.949661590524535,-9.235402207040666,-7.097975894579611,226543.33333333334,226651.08333333334
2015-09-01,217744,442590,458330,641540,-2.064902062203433,-1.6444809884664124,-0.5489736579438409,-0.5356630671555562,-7.779358948295723,-10.141673197412604,-7.038111271119407,222808.66666666666,225120.41666666666
2015-10-01,226517,450974,454634,641947,4.029043280182232,1.8943039833706043,-0.8064058647699213,0.06344109486549065,-2.81243564220498,-6.988629684093728,-6.848748104741221,222198.66666666666,224574.16666666666
2015-11-01,224319,445693,452391,639703,-0.9703465965026914,-1.1710209457751475,-0.4933638927136941,-0.34956156816684514,-1.9271883074582385,-6.44347371580788,-5.617970495640689,222860.0,224206.83333333334
2015-12-01,217570,435902,443487,638420,-3.008661771851695,-2.1968036294040982,-1.9682089166230043,-0.2005618232210904,-3.3468974340749136,-6.328341402511217,-7.053650582739346,222802.0,223579.0
2016-01-01,228982,443714,443489,634438,5.245208438663429,1.7921459410601415,0.00045097150536133057,-0.6237273268381305,1.4366148516649746,-3.2221197111368505,-4.306632027757162,223623.66666666666,223849.25
2016-02-01,216792,430074,440948,631823,-5.323562550768179,-3.074052204798583,-0.5729567136952718,-0.41217581544611415,-0.24341872161457445,-4.903272312376594,-5.136363734152571,221114.66666666666,223805.16666666666
2016-03-01,218388,435914,442640,632156,0.7361895272888219,1.3579058487609208,0.3837187151319421,0.0527046340509818,-5.104807592032534,-6.0657712422666705,-5.696073084265063,221387.33333333334,222826.16666666666
2016-04-01,229837,448780,446438,631634,5.242504166895623,2.9514996077207867,0.8580336164829117,-0.08257455438214212,1.8528202219307177,-2.272781713220551,-4.576884520926539,221672.33333333334,223174.58333333334
2016-05-01,223117,442666,444944,631913,-2.923811222736117,-1.3623601764784499,-0.33464893221455405,0.044171149748106764,2.1991058832151467,-2.0455400411586333,-4.354256233877907,223780.66666666666,223574.66666666666
2016-06-01,206910,428557,446518,631186,-7.263901899003667,-3.187278896504364,0.3537523823222699,-0.11504748280222188,-9.625766549609516,-7.44908757153655,-4.561824986481023,219954.66666666666,221738.16666666666
2016-07-01,216155,436205,444860,632229,4.468126238461156,1.7845934146449638,-0.3713176176548316,0.16524447627166428,-5.3392424686989575,-5.217126777701731,-4.560852486167699,215394.0,220722.16666666666
